StoreID,CustomerID,OrderID,Order Date,ProductID,Returned,Quantity,Sales
2,171,1544,2021-03-05,44,0,9,62.01
2,209,1615,2021-03-19,44,1,6,41.34
2,112,1699,2021-03-08,44,0,6,41.34
2,168,1863,2021-03-05,44,0,5,34.45
6,152,2061,2021-03-11,44,0,4,27.56
3,204,1124,2021-03-18,4,0,4,28.56
7,179,1203,2021-03-10,4,1,8,57.12
2,73,1282,2021-03-28,4,1,8,57.12
3,188,1487,2021-03-12,4,1,7,49.98
7,231,1835,2021-03-28,4,0,7,49.98
2,168,1863,2021-03-05,4,0,6,42.84
6,217,1306,2021-03-24,40,0,4,30.00
3,199,1362,2021-03-17,40,0,4,30.00
3,188,1487,2021-03-12,40,1,10,75.00
4,169,1680,2021-03-05,40,0,6,45.00
3,204,1124,2021-03-18,51,0,11,85.80
3,181,1202,2021-03-10,51,1,2,15.60
1,159,1214,2021-03-03,51,0,1,7.80
3,214,1760,2021-03-21,51,0,6,46.80
2,240,1806,2021-03-31,51,0,10,78.00
6,101,1364,2021-03-17,46,0,6,47.94
2,24,1367,2021-03-17,46,0,9,71.91
4,186,1653,2021-03-12,46,0,7,55.93
3,151,1716,2021-03-23,46,0,8,63.92
2,240,1806,2021-03-31,46,0,6,47.94
2,49,1807,2021-03-31,46,1,11,87.89
3,172,1961,2021-03-06,46,0,10,79.90
3,17,1201,2021-03-10,2,0,11,475.86
7,182,1204,2021-03-10,2,0,11,475.86
6,73,1311,2021-03-13,2,0,5,216.30
2,222,1352,2021-03-25,2,0,8,346.08
4,44,1357,2021-03-23,2,0,6,259.56
7,105,1469,2021-03-13,2,0,1,43.26
7,161,1512,2021-03-03,2,0,6,259.56
2,224,2120,2021-03-30,2,0,2,86.52
7,238,2131,2021-03-31,2,0,5,216.30
5,136,1088,2021-03-08,34,0,2,179.94
7,201,1365,2021-03-17,34,0,5,449.85
4,203,1370,2021-03-17,34,0,6,539.82
5,213,1762,2021-03-21,34,0,9,809.73
3,187,1774,2021-03-12,34,0,6,539.82
6,158,1973,2021-03-03,34,1,1,89.97
7,226,1279,2021-03-26,22,1,9,53.91
2,42,1292,2021-03-16,22,0,3,17.97
2,209,1615,2021-03-19,22,1,2,11.98
2,240,1806,2021-03-31,22,0,9,53.91
2,69,1885,2021-03-26,22,1,8,47.92
3,205,1125,2021-03-18,33,0,7,139.58
3,188,1487,2021-03-12,33,1,9,179.46
2,241,1494,2021-03-31,33,0,11,219.34
4,169,1680,2021-03-05,33,0,6,119.64
4,152,1744,2021-03-19,33,0,11,219.34
7,229,1838,2021-03-28,33,0,11,219.34
7,165,1937,2021-03-04,33,0,3,59.82
4,223,2067,2021-03-26,33,0,5,99.70
3,181,1202,2021-03-10,7,1,11,504.79
7,201,1365,2021-03-17,7,0,10,458.90
2,191,1635,2021-03-13,7,0,1,45.89
3,172,1961,2021-03-06,7,0,7,321.23
2,73,1282,2021-03-28,42,1,8,1350.08
2,42,1292,2021-03-16,42,0,3,506.28
6,217,1306,2021-03-24,42,0,10,1687.60
5,62,1617,2021-03-19,42,0,6,1012.56
5,207,1745,2021-03-19,42,0,3,506.28
4,242,1969,2021-03-31,42,0,10,1687.60
6,152,2061,2021-03-11,42,0,1,168.76
3,205,1125,2021-03-18,52,0,8,523.92
5,237,1476,2021-03-31,52,0,1,65.49
3,188,1487,2021-03-12,52,1,4,261.96
7,189,1812,2021-03-13,52,0,10,654.90
3,172,1961,2021-03-06,52,0,9,589.41
5,150,2141,2021-03-02,52,0,10,654.90
1,159,1214,2021-03-03,58,0,3,389.97
5,154,1270,2021-03-02,58,1,11,1429.89
2,73,1282,2021-03-28,58,1,10,1299.90
4,218,1351,2021-03-25,58,0,11,1429.89
7,202,1369,2021-03-17,58,0,10,1299.90
5,237,1476,2021-03-31,58,0,6,779.94
2,171,1743,2021-03-19,58,0,3,389.97
2,194,1810,2021-03-13,58,0,4,519.96
2,232,1839,2021-03-28,58,0,11,1429.89
1,115,2062,2021-03-11,58,0,4,519.96
3,243,1310,2021-03-31,50,1,9,715.14
7,202,1369,2021-03-17,50,0,3,238.38
7,219,1449,2021-03-25,50,0,7,556.22
7,3,1607,2021-03-26,50,0,6,476.76
7,58,1698,2021-03-08,50,0,2,158.92
1,134,2066,2021-03-26,50,0,7,556.22
5,4,1123,2021-03-18,13,0,5,434.95
7,206,1126,2021-03-18,13,0,2,173.98
5,154,1270,2021-03-02,13,1,1,86.99
6,174,1538,2021-03-06,13,0,11,956.89
5,12,1614,2021-03-19,13,0,8,695.92
6,158,1973,2021-03-03,13,1,8,695.92
6,200,1363,2021-03-17,17,1,4,1427.96
1,102,1611,2021-03-10,17,0,10,3569.90
6,128,1814,2021-03-13,17,1,9,3212.91
7,229,1838,2021-03-28,17,0,6,2141.94
1,175,1959,2021-03-06,17,1,10,3569.90
7,179,1203,2021-03-10,26,1,7,3217.69
7,182,1204,2021-03-10,26,0,10,4596.70
6,176,1701,2021-03-07,26,0,8,3677.36
7,188,1817,2021-03-25,26,1,4,1838.68
2,163,1938,2021-03-04,26,0,6,2758.02
7,220,1501,2021-03-25,56,1,11,4963.97
5,168,1668,2021-03-30,56,1,3,1353.81
7,189,1812,2021-03-13,56,0,6,2707.62
2,224,2068,2021-03-26,56,0,7,3158.89
2,177,1087,2021-03-08,27,0,1,297.50
6,244,1218,2021-03-31,27,0,11,3272.50
1,208,1219,2021-03-31,27,1,11,3272.50
5,84,1229,2021-03-07,27,1,11,3272.50
5,154,1270,2021-03-02,27,1,10,2975.00
6,4,1468,2021-03-13,27,0,7,2082.50
6,174,1538,2021-03-06,27,0,2,595.00
7,3,1607,2021-03-26,27,0,2,595.00
1,66,1836,2021-03-28,27,1,2,595.00
5,150,2141,2021-03-02,27,0,6,1785.00
6,46,2155,2021-03-24,27,1,4,1190.00
7,226,1279,2021-03-26,12,1,10,3975.40
7,197,1290,2021-03-16,12,0,1,397.54
5,215,1433,2021-03-23,12,0,5,1987.70
3,214,1760,2021-03-21,12,0,8,3180.32
2,240,1806,2021-03-31,12,0,2,795.08
2,69,1885,2021-03-26,12,1,2,795.08
5,157,1960,2021-03-06,12,0,3,1192.62
6,158,1973,2021-03-03,12,1,1,397.54
6,210,1096,2021-03-20,18,1,6,3945.30
2,212,1343,2021-03-21,18,1,3,1972.65
7,219,1449,2021-03-25,18,0,8,5260.40
3,196,1467,2021-03-13,18,0,4,2630.20
4,157,1513,2021-03-03,18,1,10,6575.50
7,134,1533,2021-03-18,18,0,11,7233.05
1,173,1539,2021-03-06,18,0,11,7233.05
4,169,1680,2021-03-05,18,0,2,1315.10
6,176,1701,2021-03-07,18,0,11,7233.05
6,183,1808,2021-03-13,18,0,2,1315.10
7,95,1809,2021-03-13,18,0,10,6575.50
1,225,1821,2021-03-26,18,0,1,657.55
1,66,1836,2021-03-28,18,1,11,7233.05
2,239,1097,2021-03-31,23,0,3,2428.68
6,73,1311,2021-03-13,23,0,4,3238.24
5,215,1433,2021-03-23,23,0,11,8905.16
2,49,1807,2021-03-31,23,1,7,5666.92
7,229,1838,2021-03-28,23,0,11,8905.16
5,145,1864,2021-03-05,23,0,7,5666.92
4,273,1082,2021-04-15,14,1,3,180.21
4,42,1175,2021-04-09,14,1,3,180.21
1,271,1454,2021-04-26,14,0,10,600.70
2,251,1871,2021-04-01,14,1,9,540.63
7,99,2027,2021-04-17,14,0,2,120.14
2,271,1480,2021-04-14,31,0,10,377.50
7,249,1789,2021-04-01,31,0,11,415.25
7,224,1189,2021-04-21,45,1,2,193.64
7,287,1264,2021-04-24,45,0,6,580.92
3,247,1353,2021-04-01,45,0,1,96.82
7,62,1595,2021-04-01,45,1,10,968.20
3,296,1800,2021-04-30,45,1,4,387.28
7,245,2107,2021-04-10,45,0,11,1065.02
4,258,1076,2021-04-07,29,0,4,173.16
2,13,1172,2021-04-09,29,0,6,259.74
6,291,1479,2021-04-27,29,1,6,259.74
4,245,1596,2021-04-01,29,0,10,432.90
5,197,1613,2021-04-01,29,0,1,43.29
3,30,1896,2021-04-20,29,1,5,216.45
7,193,2065,2021-04-25,29,0,8,346.32
7,245,2107,2021-04-10,29,0,5,216.45
5,284,2133,2021-04-21,29,1,4,173.16
1,251,1308,2021-04-13,35,0,11,229.57
3,252,1354,2021-04-01,35,0,5,104.35
6,46,1651,2021-04-30,35,0,9,187.83
6,186,1759,2021-04-30,35,1,2,41.74
7,169,1894,2021-04-20,35,0,10,208.70
4,266,1157,2021-04-10,57,1,1,15.69
2,263,1174,2021-04-09,57,1,5,78.45
2,295,1266,2021-04-29,57,0,10,156.90
6,102,1385,2021-04-16,57,0,3,47.07
3,210,1457,2021-04-17,57,0,11,172.59
2,178,1461,2021-04-22,57,0,6,94.14
7,254,1537,2021-04-03,57,0,3,47.07
1,82,2074,2021-04-21,57,0,8,125.52
7,37,2094,2021-04-15,57,0,11,172.59
1,200,2150,2021-04-16,57,1,2,31.38
7,160,1288,2021-04-30,36,0,9,79.20
2,286,1528,2021-04-24,36,0,4,35.20
1,53,1728,2021-04-25,36,1,10,88.00
1,48,1077,2021-04-07,48,1,6,15.60
4,248,1398,2021-04-01,48,0,4,10.40
3,124,1458,2021-04-17,48,0,11,28.60
5,69,1897,2021-04-04,48,1,11,28.60
6,41,2015,2021-04-20,48,1,7,18.20
7,193,2065,2021-04-25,48,0,1,2.60
7,225,1260,2021-04-30,5,0,10,100.00
1,192,1406,2021-04-14,5,1,8,80.00
6,242,1422,2021-04-16,5,0,10,100.00
2,178,1461,2021-04-22,5,0,6,60.00
2,286,1528,2021-04-24,5,0,7,70.00
2,270,1684,2021-04-30,5,1,9,90.00
4,275,1865,2021-04-15,5,0,4,40.00
1,290,2032,2021-04-25,5,0,4,40.00
6,196,1176,2021-04-09,32,1,6,119.94
4,245,1596,2021-04-01,32,0,11,219.89
3,124,1458,2021-04-17,37,0,10,2644.60
7,254,1537,2021-04-03,37,0,4,1057.84
2,294,1782,2021-04-28,37,0,5,1322.30
5,282,2014,2021-04-20,37,1,1,264.46
7,193,2065,2021-04-25,37,0,4,1057.84
1,200,2150,2021-04-16,37,1,7,1851.22
6,257,1075,2021-04-07,20,0,7,3940.30
4,266,1157,2021-04-10,20,1,8,4503.20
6,119,1208,2021-04-09,20,1,2,1125.80
1,192,1495,2021-04-17,20,1,9,5066.10
5,237,2026,2021-04-17,20,0,3,1688.70
2,68,2084,2021-04-23,20,0,10,5629.00
4,258,1076,2021-04-07,25,0,3,1392.87
2,171,1872,2021-04-24,25,0,1,464.29
7,37,2094,2021-04-15,25,0,7,3250.03
7,199,2132,2021-04-21,25,0,11,5107.19
1,251,1308,2021-04-13,47,0,11,1378.63
5,169,1535,2021-04-21,47,0,11,1378.63
6,274,1738,2021-04-15,47,0,6,751.98
3,47,2082,2021-04-23,47,0,4,501.32
6,257,1075,2021-04-07,41,0,7,4237.73
5,215,1146,2021-04-22,41,1,10,6053.90
6,265,1156,2021-04-10,41,0,3,1816.17
6,252,1265,2021-04-24,41,1,10,6053.90
6,274,1738,2021-04-15,41,0,9,5448.51
4,257,1769,2021-04-08,41,1,3,1816.17
2,13,1172,2021-04-09,19,0,2,1795.30
3,281,1460,2021-04-17,19,0,7,6283.55
1,293,1478,2021-04-27,19,0,10,8976.50
1,250,1787,2021-04-01,19,0,8,7181.20
3,256,1079,2021-04-07,16,1,6,627.48
2,272,1164,2021-04-14,16,0,8,836.64
1,251,1308,2021-04-13,16,0,11,1150.38
3,252,1354,2021-04-01,16,0,7,732.06
1,114,1397,2021-04-01,16,0,9,941.22
4,248,1398,2021-04-01,16,0,4,418.32
3,124,1458,2021-04-17,16,0,1,104.58
2,94,2030,2021-04-17,16,0,7,732.06
6,26,1227,2021-04-26,55,0,6,34.14
3,280,1459,2021-04-17,55,0,4,22.76
3,25,1876,2021-04-23,55,0,2,11.38
7,218,2038,2021-04-04,55,0,8,45.52
1,82,2074,2021-04-21,55,0,3,17.07
2,13,1172,2021-04-09,1,0,3,9.99
2,263,1174,2021-04-09,1,1,3,9.99
1,251,1308,2021-04-13,1,0,1,3.33
3,247,1353,2021-04-01,1,0,10,33.30
1,290,1453,2021-04-26,1,0,3,9.99
2,253,1463,2021-04-02,1,0,11,36.63
2,251,1871,2021-04-01,1,1,11,36.63
3,1,1895,2021-04-20,1,0,9,29.97
5,69,1897,2021-04-04,1,1,11,36.63
2,68,2084,2021-04-23,1,0,11,36.63
1,298,1261,2021-04-30,53,1,6,16.14
4,227,1301,2021-04-11,53,0,10,26.90
6,242,1422,2021-04-16,53,0,5,13.45
1,273,1428,2021-04-30,53,1,7,18.83
6,56,1553,2021-04-23,53,1,5,13.45
7,254,2013,2021-04-20,53,0,2,5.38
2,249,1165,2021-04-14,59,0,4,18.00
6,26,1227,2021-04-26,59,0,5,22.50
1,251,1308,2021-04-13,59,0,11,49.50
4,262,1628,2021-04-09,59,1,5,22.50
1,14,1758,2021-04-30,59,0,10,45.00
4,275,1865,2021-04-15,59,0,6,27.00
3,1,1895,2021-04-20,59,0,8,36.00
4,22,1917,2021-04-04,59,1,7,31.50
4,273,1082,2021-04-15,15,1,4,22.00
5,215,1146,2021-04-22,15,1,8,44.00
6,196,1176,2021-04-09,15,1,2,11.00
2,234,1207,2021-04-09,15,1,11,60.50
3,268,1299,2021-04-11,15,0,8,44.00
2,241,1344,2021-04-16,15,0,3,16.50
4,262,1628,2021-04-09,15,1,1,5.50
4,261,1660,2021-04-08,15,0,1,5.50
6,288,1870,2021-04-24,15,0,6,33.00
4,97,2135,2021-04-20,15,0,11,60.50
4,227,1301,2021-04-11,9,0,1,2.69
1,60,1307,2021-04-13,9,0,9,24.21
2,178,1461,2021-04-22,9,0,4,10.76
1,293,1478,2021-04-27,9,0,4,10.76
4,262,1628,2021-04-09,9,1,7,18.83
3,256,1079,2021-04-07,10,1,7,34.09
2,272,1164,2021-04-14,10,0,8,38.96
1,192,1406,2021-04-14,10,1,2,9.74
6,56,1553,2021-04-23,10,1,11,53.57
5,197,1613,2021-04-01,10,0,7,34.09
6,289,1779,2021-04-25,10,1,9,43.83
3,1,1895,2021-04-20,10,0,2,9.74
5,175,1920,2021-04-10,10,0,5,24.35
7,99,2027,2021-04-17,10,0,11,53.57
2,68,2084,2021-04-23,10,0,8,38.96
2,241,1344,2021-04-16,11,0,1,9.99
6,242,1422,2021-04-16,11,0,1,9.99
3,87,1515,2021-04-10,11,1,7,69.93
3,127,1768,2021-04-08,11,0,5,49.95
4,22,1917,2021-04-04,11,1,1,9.99
2,94,2030,2021-04-17,11,0,8,79.92
1,290,2032,2021-04-25,11,0,2,19.98
7,37,2094,2021-04-15,11,0,9,89.91
4,97,2135,2021-04-20,11,0,10,99.90
7,166,1173,2021-04-09,28,0,6,46.80
1,298,1261,2021-04-30,28,1,6,46.80
2,241,1344,2021-04-16,28,0,6,46.80
6,133,1534,2021-04-21,28,0,10,78.00
7,249,1789,2021-04-01,28,0,5,39.00
3,30,1896,2021-04-20,28,1,10,78.00
5,237,2026,2021-04-17,28,0,8,62.40
2,68,2084,2021-04-23,28,0,3,23.40
2,263,1174,2021-04-09,8,1,3,7.95
4,42,1175,2021-04-09,8,1,4,10.60
6,26,1227,2021-04-26,8,0,6,15.90
5,31,1286,2021-04-30,8,0,7,18.55
7,259,1569,2021-04-08,8,0,5,13.25
3,264,1842,2021-04-10,8,0,11,29.15
3,280,1459,2021-04-17,54,0,10,25.50
1,278,1492,2021-04-16,54,0,11,28.05
4,57,1421,2021-04-16,49,0,8,21.20
3,124,1458,2021-04-17,49,0,7,18.55
2,270,1684,2021-04-30,49,1,5,13.25
6,265,1156,2021-04-10,38,0,5,14.00
2,13,1172,2021-04-09,38,0,1,2.80
4,248,1398,2021-04-01,38,0,3,8.40
3,47,2082,2021-04-23,38,0,3,8.40
2,263,1174,2021-04-09,30,1,1,3.97
6,196,1176,2021-04-09,30,1,2,7.94
1,250,1787,2021-04-01,30,0,8,31.76
4,269,1235,2021-04-12,43,1,9,43.83
1,290,1453,2021-04-26,43,0,9,43.83
7,99,2027,2021-04-17,43,0,6,29.22
4,17,2064,2021-04-29,43,0,2,9.74
1,200,2150,2021-04-16,43,1,1,4.87
1,213,1217,2021-04-02,60,0,8,41.36
3,247,1353,2021-04-01,60,0,11,56.87
6,289,1779,2021-04-25,60,1,2,10.34
6,288,1870,2021-04-24,60,0,6,31.02
3,25,1876,2021-04-23,60,0,1,5.17
3,30,1896,2021-04-20,60,1,3,15.51
7,224,1189,2021-04-21,24,1,4,22.68
1,298,1261,2021-04-30,24,1,5,28.35
7,260,1436,2021-04-08,24,0,11,62.37
3,281,1460,2021-04-17,24,0,8,45.36
2,286,1528,2021-04-24,24,0,5,28.35
7,254,1537,2021-04-03,24,0,6,34.02
3,65,1619,2021-04-11,24,0,8,45.36
1,250,1787,2021-04-01,24,0,7,39.69
1,114,1397,2021-04-01,21,0,2,11.98
6,276,1491,2021-04-16,21,1,6,35.94
4,237,1824,2021-04-14,21,1,5,29.95
4,22,1917,2021-04-04,21,1,4,23.96
7,99,2027,2021-04-17,21,0,2,11.98
2,249,1165,2021-04-14,3,0,1,6.45
6,277,1493,2021-04-16,3,0,11,70.95
3,87,1515,2021-04-10,3,1,3,19.35
7,62,1595,2021-04-01,3,1,3,19.35
7,224,1189,2021-04-21,39,1,4,26.08
4,227,1301,2021-04-11,39,0,10,65.20
4,261,1660,2021-04-08,39,0,4,26.08
3,296,1800,2021-04-30,39,1,5,32.60
7,193,2065,2021-04-25,39,0,10,65.20
3,205,1287,2021-04-30,44,0,3,20.67
3,247,1353,2021-04-01,44,0,8,55.12
6,102,1385,2021-04-16,44,0,2,13.78
7,260,1436,2021-04-08,44,0,3,20.67
6,46,1651,2021-04-30,44,0,9,62.01
2,68,2084,2021-04-23,44,0,7,48.23
3,65,1619,2021-04-11,4,0,1,7.14
4,262,1628,2021-04-09,4,1,8,57.12
3,1,1895,2021-04-20,4,0,1,7.14
6,257,1075,2021-04-07,40,0,6,45.00
3,39,1190,2021-04-21,40,0,4,30.00
6,262,1395,2021-04-23,40,0,2,15.00
6,285,1396,2021-04-23,40,0,5,37.50
3,30,1896,2021-04-20,40,1,10,75.00
3,267,2106,2021-04-10,40,0,8,60.00
4,266,1157,2021-04-10,51,1,1,7.80
3,281,1460,2021-04-17,51,0,11,85.80
4,261,1660,2021-04-08,51,0,7,54.60
3,296,1800,2021-04-30,51,1,5,39.00
5,277,1801,2021-04-24,51,0,7,54.60
7,218,2038,2021-04-04,51,0,1,7.80
2,92,1171,2021-04-09,46,1,7,55.93
1,14,1758,2021-04-30,46,0,3,23.97
6,289,1779,2021-04-25,46,1,8,63.92
1,48,1077,2021-04-07,2,1,2,86.52
2,74,1209,2021-04-09,2,0,4,173.04
3,281,1460,2021-04-17,2,0,5,216.30
3,71,2029,2021-04-17,2,0,7,302.82
7,224,1189,2021-04-21,34,1,9,809.73
7,225,1260,2021-04-30,34,0,6,539.82
7,160,1288,2021-04-30,34,0,10,899.70
4,227,1301,2021-04-11,34,0,10,899.70
2,93,1384,2021-04-16,34,0,6,539.82
3,281,1460,2021-04-17,34,0,2,179.94
3,256,1654,2021-04-27,34,1,7,629.79
6,186,1759,2021-04-30,34,1,5,449.85
4,246,1788,2021-04-01,34,0,2,179.94
3,39,1190,2021-04-21,22,0,11,65.89
6,26,1227,2021-04-26,22,0,11,65.89
4,269,1235,2021-04-12,22,1,10,59.90
4,227,1301,2021-04-11,22,0,2,11.98
6,186,1759,2021-04-30,22,1,11,65.89
3,127,1768,2021-04-08,22,0,4,23.96
4,17,2064,2021-04-29,22,0,5,29.95
3,111,1078,2021-04-07,33,1,5,99.70
6,184,1300,2021-04-11,33,0,7,139.58
1,251,1308,2021-04-13,33,0,6,119.64
6,283,1323,2021-04-20,33,0,4,79.76
2,241,1344,2021-04-16,33,0,1,19.94
2,271,1480,2021-04-14,33,0,5,99.70
4,222,1655,2021-04-27,33,0,6,119.64
5,163,1790,2021-04-01,33,0,11,219.34
1,147,2028,2021-04-17,33,0,8,159.52
4,258,1076,2021-04-07,7,0,10,458.90
5,277,1801,2021-04-24,7,0,9,413.01
7,218,2038,2021-04-04,7,0,7,321.23
6,93,1070,2021-04-21,42,0,6,1012.56
2,253,1463,2021-04-02,42,0,2,337.52
4,222,1655,2021-04-27,42,0,5,843.80
4,246,1788,2021-04-01,42,0,1,168.76
5,277,1801,2021-04-24,42,0,9,1518.84
6,93,1070,2021-04-21,52,0,4,261.96
1,290,1453,2021-04-26,52,0,6,392.94
7,249,1789,2021-04-01,52,0,5,327.45
3,71,2029,2021-04-17,52,0,4,261.96
1,18,1263,2021-04-24,58,0,2,259.98
4,248,1398,2021-04-01,58,0,8,1039.92
2,76,1435,2021-04-08,58,0,1,129.99
7,116,1982,2021-04-23,58,0,1,129.99
1,279,1248,2021-04-16,50,0,5,397.30
1,298,1261,2021-04-30,50,1,9,715.14
6,242,1422,2021-04-16,50,0,4,317.84
1,273,1428,2021-04-30,50,1,4,317.84
1,290,1453,2021-04-26,50,0,10,794.60
5,255,1916,2021-04-04,50,0,1,79.46
4,273,1082,2021-04-15,13,1,5,434.95
7,160,1288,2021-04-30,13,0,1,86.99
3,252,1354,2021-04-01,13,0,3,260.97
6,41,2015,2021-04-20,13,1,8,695.92
7,218,2038,2021-04-04,13,0,6,521.94
6,285,1396,2021-04-23,17,0,10,3569.90
7,260,1436,2021-04-08,17,0,3,1070.97
1,271,1454,2021-04-26,17,0,8,2855.92
3,124,1458,2021-04-17,17,0,1,356.99
7,62,1595,2021-04-01,17,1,3,1070.97
7,169,1894,2021-04-20,17,0,3,1070.97
4,188,1236,2021-04-12,26,1,5,2298.35
2,178,1461,2021-04-22,26,0,1,459.67
7,299,1507,2021-04-30,26,0,8,3677.36
3,87,1515,2021-04-10,26,1,5,2298.35
1,53,1728,2021-04-25,26,1,2,919.34
4,266,1157,2021-04-10,56,1,4,1805.08
6,70,1167,2021-04-03,56,0,3,1353.81
1,14,1758,2021-04-30,56,0,3,1353.81
3,189,1919,2021-04-10,56,1,8,3610.16
5,175,1920,2021-04-10,56,0,4,1805.08
2,263,1174,2021-04-09,27,1,3,892.50
2,76,1435,2021-04-08,27,0,5,1487.50
3,1,1895,2021-04-20,27,0,2,595.00
3,30,1896,2021-04-20,27,1,11,3272.50
5,255,1916,2021-04-04,27,0,6,1785.00
7,116,1982,2021-04-23,27,0,9,2677.50
1,297,2073,2021-04-30,27,0,2,595.00
7,225,1260,2021-04-30,12,0,5,1987.70
4,227,1301,2021-04-11,12,0,2,795.08
1,114,1397,2021-04-01,12,0,4,1590.16
2,253,1463,2021-04-02,12,0,8,3180.32
4,270,1481,2021-04-14,12,1,4,1590.16
7,299,1507,2021-04-30,12,0,2,795.08
4,261,1660,2021-04-08,12,0,9,3577.86
4,257,1769,2021-04-08,12,1,2,795.08
2,68,2084,2021-04-23,12,0,9,3577.86
2,292,1656,2021-04-27,18,0,9,5917.95
1,144,1781,2021-04-28,18,0,9,5917.95
5,282,2014,2021-04-20,18,1,5,3287.75
5,20,1063,2021-04-15,23,0,11,8905.16
6,276,1491,2021-04-16,23,1,6,4857.36
6,110,1394,2021-05-13,14,0,1,60.07
6,273,1523,2021-05-19,14,1,10,600.70
3,141,1526,2021-05-03,14,1,6,360.42
3,316,1588,2021-05-14,14,0,11,660.77
6,261,1696,2021-05-23,14,0,9,540.63
3,128,1918,2021-05-19,14,0,11,660.77
5,252,1226,2021-05-04,31,0,11,415.25
2,311,1358,2021-05-13,31,0,3,113.25
7,302,1371,2021-05-04,31,1,8,302.00
6,182,1391,2021-05-13,31,1,1,37.75
1,325,1575,2021-05-16,31,0,6,226.50
7,135,1632,2021-05-18,31,0,2,75.50
2,140,1859,2021-05-19,31,0,5,188.75
1,110,1903,2021-05-29,31,0,4,151.00
3,183,1928,2021-05-14,31,0,1,37.75
7,201,2071,2021-05-04,31,0,7,264.25
5,26,2104,2021-05-30,31,1,2,75.50
1,223,2136,2021-05-03,31,0,7,264.25
3,336,2174,2021-05-25,31,0,8,302.00
4,289,1496,2021-05-08,45,0,10,968.20
6,141,1547,2021-05-07,45,0,11,1065.02
6,308,1770,2021-05-27,45,0,3,290.46
6,153,1804,2021-05-22,45,1,7,677.74
5,250,1997,2021-05-12,45,0,9,871.38
4,193,2105,2021-05-30,45,0,5,484.10
4,98,1148,2021-05-14,29,1,2,86.58
7,317,1200,2021-05-14,29,0,11,476.19
3,26,1622,2021-05-20,29,0,7,303.03
5,314,1942,2021-05-14,29,1,6,259.74
5,315,1945,2021-05-14,29,0,6,259.74
5,26,2104,2021-05-30,29,1,5,216.45
7,323,1170,2021-05-15,35,1,9,187.83
1,258,1225,2021-05-04,35,1,11,229.57
1,325,1575,2021-05-16,35,0,6,125.22
3,26,1622,2021-05-20,35,0,5,104.35
4,330,1802,2021-05-22,35,0,2,41.74
6,153,1804,2021-05-22,35,1,7,146.09
6,301,1843,2021-05-12,35,0,5,104.35
1,321,1929,2021-05-14,35,0,3,62.61
5,143,1383,2021-05-02,57,0,11,172.59
3,23,1546,2021-05-07,57,0,5,78.45
1,325,1575,2021-05-16,57,0,8,125.52
5,162,1630,2021-05-18,57,1,11,172.59
3,307,1737,2021-05-05,57,0,3,47.07
6,154,1926,2021-05-30,57,0,11,172.59
5,106,2044,2021-05-26,57,0,11,172.59
7,337,2045,2021-05-26,57,0,7,109.83
1,242,1252,2021-05-08,36,0,10,88.00
2,250,1592,2021-05-18,36,0,8,70.40
6,326,1594,2021-05-18,36,0,3,26.40
3,26,1622,2021-05-20,36,0,2,17.60
6,332,1623,2021-05-20,36,1,11,96.80
3,263,1724,2021-05-19,36,0,3,26.40
1,70,1878,2021-05-19,36,1,3,26.40
2,39,2101,2021-05-02,36,1,1,8.80
2,230,1168,2021-05-15,48,1,5,13.00
7,150,1169,2021-05-15,48,0,9,23.40
7,302,1371,2021-05-04,48,1,7,18.20
1,315,1470,2021-05-27,48,1,1,2.60
4,265,1899,2021-05-28,48,0,4,10.40
6,154,1926,2021-05-30,48,0,11,28.60
6,285,1931,2021-05-14,48,0,9,23.40
4,320,1968,2021-05-14,48,0,8,20.80
3,81,1548,2021-05-07,5,0,10,100.00
3,62,1672,2021-05-11,5,0,11,110.00
5,207,1277,2021-05-12,32,0,6,119.94
3,229,1439,2021-05-19,32,0,4,79.96
4,164,1593,2021-05-18,32,0,10,199.90
1,330,1879,2021-05-20,32,1,8,159.92
6,285,1931,2021-05-14,32,0,4,79.96
6,38,1430,2021-05-06,37,0,10,2644.60
1,327,1441,2021-05-19,37,1,11,2909.06
5,230,1711,2021-05-07,37,0,3,793.38
6,3,1908,2021-05-05,37,0,5,1322.30
3,81,1548,2021-05-07,20,0,1,562.90
7,135,1632,2021-05-18,20,0,8,4503.20
3,62,1672,2021-05-11,20,0,1,562.90
1,307,1695,2021-05-23,20,1,6,3377.40
6,124,1803,2021-05-22,20,0,11,6191.90
6,289,1905,2021-05-05,20,0,5,2814.50
1,243,1933,2021-05-27,20,0,10,5629.00
4,279,1934,2021-05-27,20,0,7,3940.30
2,122,2103,2021-05-30,20,0,10,5629.00
7,71,1374,2021-05-04,25,0,3,1392.87
3,300,1527,2021-05-03,25,0,4,1857.16
4,164,1593,2021-05-18,25,0,4,1857.16
1,238,1621,2021-05-20,25,0,2,928.58
7,335,1639,2021-05-23,25,0,3,1392.87
2,218,1751,2021-05-05,25,1,1,464.29
2,10,2001,2021-05-25,25,1,11,5107.19
4,109,2091,2021-05-11,25,0,8,3714.32
1,318,1587,2021-05-14,47,0,11,1378.63
1,307,1695,2021-05-23,47,1,1,125.33
3,263,1724,2021-05-19,47,0,10,1253.30
3,128,1918,2021-05-19,47,0,6,751.98
4,279,1934,2021-05-27,47,0,6,751.98
4,4,2100,2021-05-02,47,0,10,1253.30
